0	 Data Swapping: Variations on a Theme by  
1	 Dalenius and Reiss  
2	 Stephen E. Fienberg 1 and Julie McIntyre 2  
3	 1 Department of Statistics Center for Automated Learning and Discovery Center for Computer Communications and Security Carnegie Mellon University, Pittsburgh, PA 15213-3890, USA fienberg@stat.cmu.edu 2 Department of Statistics Carnegie Mellon University, Pittsburgh PA 15213-3890, USA, julie@stat.cmu.edu  
4	 Abstract. Data swapping, a term introduced in 1978 by Dalenius and Reiss for a new method of statistical disclosure protection in confidential data bases, has taken on new meanings and been linked to new statistical methodologies over the intervening twenty-five years. This paper revisits the original (1982) published version of the the Dalenius-Reiss data swapping paper and then traces the developments of statistical disclosure limitation methods that can be thought of as rooted in the original concept. The emphasis here, as in the original contribution, is on both disclosure protection and the release of statistically usable data bases.  
5	 Keywords: Bounds table cell entries; Constrained perturbation; Contingency tables; Marginal releases; Minimal sufficient statistics; Rank swapping.  
6	 1 Introduction  
7	 Data swapping was first proposed by Tore Dalenius and Steven Reiss (1978) as a method for preserving confidentiality in data sets that contain categorical variables. The basic idea behind the method is to transform a database by exchanging values of sensitive variables among individual records. Records are exchanged in such a way to maintain lower-order frequency counts or marginals. Such a transformation both protects confidentiality by introducing uncertainty about sensitive data values and maintains statistical inferences by preserving certain summary statistics of the data. In this paper, we examine the influence of data swapping on the growing field of statistical disclosure limitation. Concerns over maintaining confidentiality in public-use data sets have increased since the introduction of data swapping, as has access to large, computerized databases. When Dalenius and Reiss first proposed data swapping, it was in many ways a unique approach the problem of providing quality data to users  
8	 Currently Visiting Researcher at CREST, INSEE, Paris, France  
9	 while protecting the identities of subjects. At the time most of the approaches to disclosure protection had essentially no formal statistical content, e.g., see the 1978 report of the Federal Committee on Statistical Methodology, FCSM (1978), for which Dalenius served as as a consultant. Although the original procedure was little-used in practice, the basic idea and the formulation of the problem have had an undeniable influence on subsequent methods. Dalenius and Reiss were the first to cast disclosure limitation firmly as a statistical problem. Following Dalenius (1977), Dalenius and Reiss define disclosure limitation probabilistically. They argue that the release of data is justified if one can show that the probability of any individual's data being compromised is appropriately small. They also express a concern regarding the usefulness of data altered by disclosure limitation methods by focusing on the type and amount of distortion introduced in the data. By construction, data swapping preserves lower order marginal totals and thus has no impact on inferences that derive from these statistics. The current literature on disclosure limitation is highly varied and combines the efforts of computer scientists, official statisticians, social scientists, and statisticians. The methodologies employed in practice are often ad hoc, and there are only a limited number of efforts to develop systematic and defensible approaches for disclosure limitation (e.g., see FCSM, 1994; and Doyle et al., 2001). Among our objectives here are the identification of connections and common elements among some of the prevailing methods and the provision of a critical discussion of their comparative effectiveness. 3 What we discovered in the process of preparing this review was that many of those who describe data swapping as a disclosure limitation method either misunderstood the Dalenius-Reiss arguments or attempt to generalize them in directions inconsistent with their original presentation. The paper is organized as follows. First, we examine the original proposal by Dalenius and Reiss for data swapping as a method for disclosure limitation, focusing on the formulation of the problem as a statistical one. Second, we examine the numerous variations and refinements of data swapping that have been suggested since its initial appearance. Third, we discuss a variety of model-based methods for statistical disclosure limitation and illustrate that these have basic connections to data swapping.  
10	 2 Overview of Data Swapping  
11	 Dalenius and Reiss originally presented data swapping as a method for disclosure limitation for databases containing categorical variables, i.e., for contingency tables. The method calls for swapping the values of sensitive variables among  
12	 3 The impetus for this review was a presentation delivered at a memorial session for Tore Dalenius at the 2003 Joint Statistical Meetings in San Franciso, California. Tore Dalenius made notable contributions to statistics in the areas of survey sampling and confidentiality. In addition to the papers we discuss here, we especially recommend Dalenius (1977, 1988) to the interested reader.  
13	 records in such a way that the t-order frequency counts, i.e., entries in the the t-way marginal table, are preserved. Such a transformed database is said to be t-order equivalent to the original database. The justification for data swapping rests on the existence of sufficient numbers of t-order equivalent databases to introduce uncertainty about the true values of sensitive variables. Dalenius and Reiss assert that any value of a sensitive variable is protected from compromise if there is at least one other database or table, t-order equivalent to the original one, that assigns it a different value. It follows that an entire database or contingency table is protected if the values of sensitive variables are protected for each individual. The following simple example demonstrates how data swaps can preserve second-order frequency counts. Example: Table 1 contains data for three variables for seven individuals. Suppose variable X is sensitive and we cannot release the original data. In particular, notice that record number 5 is unique and is certainly at risk for disclosure from release of the three-way tabulated data. However, is it safe to release the two-way marginal tables? Table 1b shows the table after a data-swapping transformation. Values of X were swapped between records 1 and 5 and between records 4 and 7. When we display the data in tabular form as in Table 2, we see that the two-way marginal tables have not changed from the original data. Summing over any dimension results in the same 2-way totals for the swapped data as for the original data. Thus, there are at least two data bases that could have generated the same set of two-way tables. The data for any single individual cannot be determined with certainty from the release of this information alone.  
14	 (a) Original Data Record X Y Z 1 0 1 0 2 0 1 0 3 0 0 1 4 0 0 1 5 1 1 1 6 1 0 0 7 1 0 0 (b) Swapped Data Record X Y Z 1 1 1 0 2 0 1 0 3 0 0 1 4 1 0 1 5 0 1 1 6 1 0 0 7 0 0 0 Table 1. Swapping X values for two pairs of records in a 3-variable hypothetical example  
15	 An important distinction arises concerning the form in which data are released. Releasing the transformed data set as microdata clearly requires that enough data are swapped to introduce sufficient uncertainty about the true values of individuals' data. In simple cases such as the example in Table 1 above, appropriate data swaps, if they exist, can be identified by trial and error. However identifying such swaps in larger data sets is difficult. An alternative is to release the data in tabulated form. All marginal tables up to order t are unchanged by the transformation. Thus, tabulated data can be released by showing the existence of appropriate swaps without actually identifying them. Schl¨ orer (1981)  
16	 (a) Original Data Z 0 Y X 0 1 0 0 2 1 2 0 1 Y X 0 1 0 2 0 1 0 1 (a) Swapped Data Z 0 Y X 0 1 0 1 1 1 1 1 1 Y X 0 1 0 1 1 1 1 0 Table 2. Tabular versions of original and swapped data from Table 1  
17	 discusses some the trade-offs between the two approaches and we return to this issue later in the context of extensions to data swappping. Dalenius and Reiss developed a formal theoretical framework for data swapping upon which to evaluate its use as a method for protecting confidentiality. They focus primarily on the release of data in the form of 2-way marginal totals. They present theorems and proofs that seek to determine conditions on the number of individuals, variables, and the minimum cell counts under which data swapping can be used to justify the release of data in this form. They argue that release is justified by the existence of enough 2-order equivalent databases or tables to ensure that every value of every sensitive variable is protected with high probability. In the next section we discuss some of the main theoretical results presented in the paper. Many of the details and proofs in the original text are unclear, and we do not attempt to verify or replace them. Most important for our discussion is the statistical formulation of the problem. It is the probabilistic concept of disclosure and the maintenence of certain statistical summaries that has proved influential in the field.  
18	 2.1 Theoretical Justification for Data Swapping  
19	 Consider a database in the form of an N × V matrix, where N is the number of individuals and V is the number of variables. Suppose that each of the V variables is categorical with r  2 categories. Further define parameters a i , i  1, that describe lower bounds on the marginal counts. Specifically, a i = N/m i where m i is the minimum count in the i-way marginal table. Dalenius and Reiss consider the release of tabulated data in the form of 2-way marginal tables. In their first result, they consider swapping values of a single variable among a random selection of k individuals. They then claim that the probability that the swap will result in a 2-equivalent database is  
20	 p  r (V -1)r  
21	 (k) (V -1)(r-1) .  
22	 Observations:  
23	 1. The proof of this result assumes that only 1 variable is sensitive.  
24	 2. The proof also assumes that variables are independent. Their justification is: "each pair of categories will have a large overlap with respect to k." But the specific form of independence is left vague. The 2-way margins for X are in fact the minimal sufficient statistics for the model of conditional independence of the other variables given X (for further details, see Bishop, Fienberg, and Holland, 1975).  
