0	 Automatic Physical Database Tuning:  
1	 A Relaxation-based Approach  
2	 Nicolas Bruno Microsoft Research  
3	 nicolasb@microsoft.com Surajit Chaudhuri Microsoft Research  
4	 surajitc@microsoft.com  
5	 ABSTRACT  
6	 In recent years there has been considerable research on automated selection of physical design in database systems. In current solutions, candidate access paths are heuristically chosen based on the structure of each input query, and a subsequent bottom-up search is performed to identify the best overall configuration. To handle large workloads and multiple kinds of physical structures, recent techniques have become increasingly complex: they exhibit many special cases, shortcuts, and heuristics that make it very difficult to analyze and extract properties. In this paper we critically examine the architecture of current solutions. We then design a new framework for the physical design problem that significantly reduces the assumptions and heuristics used in previous approaches. While simplicity and uniformity are important contributions in themselves, we report extensive experimental results showing that our approach could result in comparable (and, in many cases, considerably better) recommendations than state-of-the-art commercial alternatives.  
7	 1. INTRODUCTION  
8	 Database systems (DBMSs) have been widely deployed in recent years and their applications have become increasingly complex and varied. Physical design tuning has therefore become more relevant than ever before, and presently database administrators spend considerable time tuning a sub-optimal installation for performance. As a consequence of this trend, automatic physical tuning became an important research problem. Most vendors nowadays offer automated tools to tune the physical design of a database as part of their products to reduce the DBMS's total cost of ownership (e.g., [1, 7, 11]). Although each vendor provides specific features and tuning options, all these tools address the following search problem.  
9	 Automatic Physical Design Problem: Given a workload W of representative queries and updates, and a space constraint B, find the set of physical structures, or configuration, that fits in B and results in the lowest estimated execution cost of the queries in W .  
10	 Current tools recommend physical structures such as indexes and materialized views, among others. As noted in previous work [2, 12], automating the physical design of a database is complex be 
11	 Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. To copy otherwise, to republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. SIGMOD 2005 June 14-16, 2005, Baltimore, Maryland, USA Copyright 2005 ACM 1-59593-060-4/05/06 ... $ 5.00. cause (i) there is a combinatorial explosion of physical structures to consider, and (ii) these structures (e.g., indexes and materialized views) strongly interact with each other, making almost impossible to stage the problem into simpler, independent, sub-goals.  
12	 Reference [4] presented the first industrial-strength tool to address the automatic physical design problem when the structures to consider are single- and multi-column indexes. This reference introduced a number of techniques and assumptions that were incorporated in virtually all subsequent approaches. Specifically,  
13	 What-If API: Since it is not practical to materialize a candidate configuration to evaluate its impact on the input workload, the database server is extended to support hypothetical physical structures. These structures are not materialized, but instead are simulated inside the optimizer by adding meta-data and statistical information to the system catalogs, which is done very efficiently [5].  
14	 Dependence on the optimizer: Candidate physical structures are useful only if the optimizer exploits them (independently of how good we know they are). Therefore, it is not advisable to keep a separate cost model or set of assumptions while searching for the best configuration. Instead, the optimizer, along with its cost model, needs to be kept "in sync" with the tuning process.  
15	 Search Framework: Although new physical structures were later handled by evolving the first generation of tools, the search algorithm proposed in [4] stayed almost unchanged: 1. For each query in the workload, find a good set of candidate structures. This step guesses, from the query structure, which columns might be useful as index keys, or which subexpressions can make a difference if they are materialized as views. Some approaches extract this information from optimized execution plans (e.g., [4]) and others in a preprocessing step before optimizing the query (e.g., SAEFIS in [10]). All these algorithms, however, use heuristics to identify candidate structures, such as choosing columns that participate in equality or group-by predicates as index keys. 2. Augment the initial candidate set by "merging" two or more candidates together. The idea is to generate new candidate structures that, while not optimal for any given query, might simultaneously help multiple queries requiring less space [6]. Some techniques (e.g., [10]) limit merging to structures that are useful for a single query and others (e.g., [2, 12]) merge candidates across queries. 3. Search this augmented space. Some techniques use a greedy algorithm to incrementally augment valid configurations [4], and others use a variation of knapsack and subsequent random permutations [10]. All techniques are bottom-up, in the sense that they start with a valid empty configuration and incrementally add (or change) candidate structures until the space constraint is violated.  
16	  
17	 In this paper we claim that while the what-if API </i>and the <i>dependence on the optimizer are good design choices, the overall search framework needs to be revised.  
18	 Consider the first step above (candidate selection). Since the search for candidates is done either before or after optimizing the query completely, we need to guess which structures are likely to be used by the optimizer. The problem is that for complex queries, the number of such structures can quickly grow to be very large. Consider a query that joins a fact table with 20 dimension tables. Each subset of dimension tables can result in a candidate view (there are over one million of them). To avoid generating such a large set of candidates, today's tools set bounds on the maximum number of structures to consider per query, and rank the candidates using heuristics. These heuristics could be off-sync with those of the optimizer (which also prunes the search space in a specific way), and therefore suboptimal choices are likely. Also, inferring candidate structures separately from the actual optimization might miss some alternatives that are visible while queries are being optimized.  
19	 Another problem with the search technique outlined above is that the merging and enumeration steps are separate. Therefore, to ensure that good solutions are not missed, we need to eagerly generate many alternatives during merging (which might clearly be useless had we performed a bit of enumeration beforehand). For reasonably sized workloads, the number of merged structures can also grow very large. Techniques make these steps scalable by imposing some constraints over which structures are merged. For instance, reference [2] restricts the merging step so that each structure in the initial set is merged at most once.  
20	 As illustrated above, attempts to add new physical structures in a scalable fashion ­while maintaining the original algorithm design­ introduced several special cases, shortcuts, and general complexity in the resulting algorithms. Current techniques additionally rely on the concept of frequent column- and table-subsets to rank candidate indexes and views, atomic configurations (with interaction patterns) to minimize optimization overhead, variations of greedy and knapsack search frameworks to enumerate configurations, and time-wise [1] or space-wise [11] staging to provide time-bounded solutions or minimize interaction between structures, to name a few. Our opinion is that we have reached a point in complexity that makes very difficult to analyze, evolve, and add new features to the algorithms without significant risks of regression.  
21	 In this paper we explore an alternative approach to the automatic physical design problem that addresses the difficulties described above. Our techniques are more integrated with the optimizer and exploit additional knowledge about its cost model. We base our solution on two orthogonal pillars: - By instrumenting small portions of the optimizer, we eliminate the trial and error procedures currently used to identify candidates structures. Instead, we efficiently identify a small superset of physical structures that are guaranteed to result in an optimal configuration (usually taking too much space).  
22	 - We propose a different approach for searching the space of physical structures. Instead of starting with an empty configuration and progressively adding structures, we proceed in the opposite direction. We start with a large configuration that is time-wise optimal but too large to fit in the available storage, and progressively "shrink" it using transformations that aim to diminish the space consumed without significantly hurting the expected performance. We show that this approach has some advantages from both quality and performance points of view, and might also return valuable information to the database administrator about the distribution of more efficient (but larger) configurations.  
23	 We thus obtain a conceptually simple algorithm that results in recommendations that are either comparable or better than those of state-of-the-art commercial tools. Our approach significantly reduces the complexity of an important set of techniques that was becoming increasingly difficult to analyze and extend.  
24	 The rest of the paper is structured as follows. We next state the assumptions on which we rely in the rest of the paper. In Section 2 we show how to instrument a typical optimizer to obtain the best configuration (without constraints) for a given query. Section 3 discusses how we traverse the search space from this best (too large) configuration to a good configuration that fits in the available space. In Section 3.6 we discuss how to extend our techniques to handle workloads with update queries. Finally, Section 4 reports experimental results on a prototype implementation of our approach.  
25	 Assumptions  
26	 In this paper we focus on recommending indexes and materialized views to minimize the estimated cost of an input workload. In particular, indexes consist of a sequence of key columns optionally followed by a sequence of suffix columns 1 . Suffix columns are not present at internal nodes in the index and thus cannot be exploited for seeking (but can help queries that reference such columns in non-sargable predicates). The view language is restricted to SPJG queries (i.e., single block SPJ queries with group-by clauses). Predicates in the view definition are divided in conjuncts and assigned to one of three classes: join </i>predicates, <i>range predicates, and other predicates, as illustrated in the example below: SELECT R.a, S.b, T.c FROM R, S, T WHERE R.x=S.y AND S.y=T.z ­join predicates AND R.a&gt;5 AND R.a&lt;50 AND R.b&gt;5 ­range predicates AND (R.a&lt;R.b OR R.c&lt;8) AND R.a*R.b=5 ­other predicates  
27	 We assume that the optimizer has a unique entry point for singlerelation access path selection (optimizers based on System-R [9] or Cascades [8] frameworks are usually structured in this way). In other words, there is one component responsible for finding physical index strategies (including index scans, id intersections and lookups) for single table logical sub-plans. Similarly, there is a view matching component that, once invoked with a SPJG subquery, returns zero or more equivalent rewritings of such query using an available view in the system.  
28	 2. INSTRUMENTING THE OPTIMIZER  
29	 During the optimization of a single query, the optimizer issues several access path requests for indexes and materialized views. For an index request over a single-table sub-plan (see Figure 2), an access path generation module first identifies the columns in sargable predicates, required sort columns, and the columns that are additionally referenced upwards in the query tree. Then, it analyzes the available indexes and returns one or more alternative physical plans that might be optimal for the input logical sub-query. In general, each generated plan is an instance of a template tree that (i) has one or more index seeks (or index scans) at the leaf nodes, (ii) combines the leaf nodes by binary intersections or unions, (iii) applies an optional rid lookup to retrieve missing columns, (iv) applies an optional filter operator for non-sargable predicates, and (v) applies an optional sort operator to enforce order. Consider an index request for the sub-query below (where  specifies order):  
30	  D    D,E    A&lt;10B&lt;10A+C=8 (R) ¡ ¡  
31	 In this case, the optimizer identifies columns A and B in sargable predicates, column D as a required order, and columns E and C  
32	 1 If the database system does not support suffix columns, we only consider key columns in indexes.  
33	 as additional columns that are referenced either by non-sargable predicates or upwards in the tree. Suppose that indexes on columns A and B are available. The optimizer can then generate the plan in Figure 1(a). However, depending on selectivity values, the alternative plan in Figure 1(b) (that avoids intersecting indexes but performs more rid lookups) can be more attractive. Also, if a covering index on columns D,A,B,C, and E is available, the alternative plan in Figure 1(c) might be preferable because it avoids sorting an intermediate result. A cost-based optimizer considers this space of alternative plans for given available indexes and returns the most efficient physical strategy. The same idea applies to view requests. In this case, the optimizer matches existing views against the input query and, if it is successful, returns an equivalent query that uses the view (subsequently, the optimizer will issue index requests on those materialized views, which are treated as base tables).  
34	 (a) (b) (c)  
35	   ¡ ¡ ¢ £ ¤ ¥ ¦§ ¨ ©    ¢   £¤        ! ©  
36	   ¡ ¡ ¢ £ ¤ &quot;¦§ ¨ # $ % &amp; ' ¡ ( £ )0 1 2 3 ©    ( ' £ 4 ©  
37	   5 6 7 £¤ 8 9 ¥ 9 &quot; 9 @ 9A © $ % &amp; ' ¡ ( £ ) ¦§ ¨ B C ¦ § ¨ B )0 1 2 3 ©  
38	   ¡ ¡ ¢ £ ¤ ¥¦§ ¨ ©    ¢   £ ¤       ! © $ % &amp; ' ¡ ( £ )0 1 2 3D C ¦§ ¨ ©    ( ' £ 4 ©  
39	 Figure 1: Alternative index strategies.  
40	 Now suppose that we instrument the optimizer as follows (see Figure 2 for the case of indexes). Each time the optimizer issues an index or view request, we suspend optimization and analyze the request 2 . That is, we consider all sargable and non-sargable predicates, order, and additional columns in the index requests, and the SPJG sub-queries in view requests. These requests (along with the implicit knowledge of how indexes and views are exploited) implicitly encode all possible physical structures that the optimizer might exploit 3 . After analyzing the request, we obtain the physical structures that result in the most efficient plan for such request (Section 2.1 shows how this step is achieved). We then simulate these hypothetical structures in the system catalogs and resume optimization. The optimizer will now consider the structures just created and obtain the "optimal" execution plan for each request.  
41	 Access Path Generation Module  
42	 Available Indexes Find best indexes  for request Single-table sub-plan Physical plan  
43	 What-if  simulation  
44	 Instrumentation Original optimizer Figure 2: Instrumenting the Query Optimizer.  
45	 Since we repeat this procedure for each index or view request, the optimizer is always given the optimal set of physical structures to implement logical plans. For that reason, the execution plan returned by the optimizer would be the most efficient one over the  
46	 2 This procedure is only active while in tuning mode, and is disabled during the normal execution of a production system. 3 If no request can be answered using a candidate S, we can safely prune S from the list of candidates. Conversely, if S might be useful to answer some request, the optimizer would eventually consider a plan that uses S. space of all possible configurations 4 . The optimal configuration, thus, is obtained by gathering all the simulated physical structures that are generated during optimization. Table 1 shows the total number of requests for a typical 22-query TPC-H workload. We see that the number of requests (and thus the number of simulated structures) is rather small for this complex workload.  
47	 From an engineering point of view, this procedure is appealing since it is not very intrusive. In fact, the modifications required to instrument the optimizer as we describe above are restricted to two entry points within the optimizer (view matching and index strategy generation). From an algorithmic point of view, this technique does not rely on any guesswork to choose columns or subset of tables to consider in indexes and views. Since requests are intercepted during optimization, we do not miss candidates that might not be apparent by looking at the final execution plan (like in [4]), nor we propose many candidates that are syntactically valid but might not be exploitable during optimization (like in [10]). We next explain how to find the best physical structures for index or view requests.  
48	 2.1 Obtaining the Optimal Configuration  
49	 As explained above, the optimal configuration is obtained by gathering all the simulated physical structures generated during optimization, which essentially correspond to the union of optimal structures for each index or view request. Finding the optimal view for a view request is trivial. Since the input of a view request is an SPJG sub-query, the input sub-query itself is the most efficient view to satisfy the request (specifically, the best possible plan is a scan over any clustered index over such a view). For an index request, the situation is more complex. Consider an index request (S, N, O, A) where S are columns in sargable predicates, N contains subsets of columns in non-sargable predicates, O are columns in order requests, and A are other referenced columns. If no order is requested (i.e., O = ), the following lemma restricts the space of index sub-plans that we must consider.  
50	 L EMMA 1. For any plan that intersects rids from two index seeks there is a more efficient plan that produces the same result by seeking one (larger) index.  
51	 If, additionally, |S|=1 and N = we have the following lemma:  
52	 L EMMA 2. For any plan that uses rid lookups over the result of an index seek, there is a more efficient plan that produces the same result by seeking one (larger) index.  
53	 When both lemmas can be applied, we can guarantee that the optimal plan does not use index intersections nor rid lookups, and therefore it must seek a covering index with key columns S and suffix columns A. If several sargable predicates are present but N =, we proceed as follows. Assuming independence between predicates, it can be easily shown that the optimal plan consists of a seek over a prefix of the columns in S sorted by selectivity, followed by an (optional) fetch. The best index can be efficiently identified by progressively including new columns from S to the index until no further benefit is obtained. In general, if the index request contains non-sargable predicates (i.e., N = ), the situation is more complex since there can be interaction between columns (i.e., a predicate a+b&gt;10 can be evaluated when we consider an index for other sargable predicates over columns a and b). While the main ideas remain the same (i.e., we obtain the index that results in the best plan using seeks followed by optional fetches) we omit the details for simplicity.  
54	 4 This optimality claim assumes that no updates are present in the workload. Section 3.6 describes how to deal with updates.  
55	 TPC-H query # 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 Total Index Requests 4 20 11 4 14 2 13 6 8 5 3 4 4 3 3 6 8 4 6 17 8 5 158 View Requests 2 20 7 5 33 2 16 34 29 9 7 2 2 3 5 3 5 3 3 13 8 6 217 Table 1: Index and view requests for a typical TPC-H workload.  
56	 Consider now the general case of an index request (S, N, O, A) with O = . If the optimal execution plan obtained earlier produces rows in the desired order, this is the best plan overall. Otherwise, we introduce a sort operator at the root of this plan and obtain the best plan that uses a sort. However, there might be an alternative plan that does not require sorting and is more efficient. To obtain this alternative plan, we create an index with O as its key columns. If O  S we add to the index the remaining columns in S as key columns and columns in A as suffix columns. Otherwise, we add all columns in both A and S as suffix columns. Using similar arguments as before, we can show that this is the most efficient plan that does not use a sort operator. We finally compare the costs of the two alternatives (i.e., with and without a sort operator) and return the one with the minimal expected cost.  
57	 As explained earlier, if we gather the optimal set of physical structures for each request, we obtain a configuration that cannot be further improved for the given workload. The optimal configuration obtained in this way can be used in several ways. If the space taken by this configuration is below the maximum allowed and the workload contains no updates, we can return the configuration without further processing. Otherwise, we can use it to bound the benefit of the actual configuration. Consider Figure 3, which incrementally shows the best configuration found in the first 70 minutes of the execution of a commercial database tuning tool for a complex 30-query workload (the execution lasted over 3 hours, but the best configuration did not improve beyond what it is shown in the figure). If we had knowledge of the best possible configuration, we could have made the informed decision of stopping the tuning after 65 minutes, since the maximum additional improvement is small enough. Without this knowledge we have no choice but continue tuning until the end (or until we are satisfied in absolute terms with the current configuration).  
58	 10 100 1000 10000  
59	 0 10 20 30 40 50 60 70 Tuning Time (minutes) E s ti m a te d  E x e c u ti o n  T im e     . Best Configuration from Commercial Tuning Tool Optimal Configuration  
60	 Figure 3: Bounding the improvement of the final configuration.  
61	 As we discuss in the next section, however, the main benefit of identifying the "best" configuration is that it allows us to rethink the search strategy, and in particular, move towards a relaxation-based approach, which, as we will see, has some additional advantages.  
62	 3. RELAXATION-BASED SEARCH  
63	 As stated earlier, all previous approaches for the automatic physical design problem tune a database and a workload by (i) identifying a set of candidate structures that are likely to speed up each workload query in isolation, (ii) extending this set by "merging" structures, and (iii) searching this extended set for a subset of structures that satisfies the space constraint and results in the largest improvement in execution cost for the queries in the workload. In all cases, steps (ii) and (iii) above are performed separately, and (iii) follows a bottom-up strategy that starts with an empty configuration and progressively adds candidate structures to the current configuration until the space constraint is no longer satisfied.  
64	 Our ability to identify the optimal configuration as described in the previous section suggests a completely different approach to search the space of configurations. Specifically, we start with an optimal configuration that might be too large to fit in the available space and progressively transform it into new configurations that consume less space (but are less efficient) than the previous one. We continue in this way until some configuration satisfies the space constraint 5 . Possible transformations to the current configuration are not restricted to just removing structures but also incorporate the notion of merging (or more generally, relaxing) a subset of structures. Conceptually, this approach has the following advantages over the basic search strategy:  
65	 - The analogous of merging </i>and <i>enumeration steps are interleaved. It is not required to obtain all merged structures before starting enumeration, but instead these can be generated lazily, on demand, when relaxing a specific configuration.  
66	 - Since a configuration is relaxed by replacing some physical structures by smaller but less efficient ones, re-optimizing a relaxed configuration to evaluate its cost is more efficient. Consider configuration C={c 1 , . . . , c n } and suppose that we relax C into C  by replacing c 1 and c 2 by c 3 (e.g., an index on ( a,b) and an index on (a,d) by an index on (a,b,d)). Since C  is composed of less efficient structures than C, we know that any query that did not use indexes c 1 or c 2 in configuration C would remain unchanged in C  . In other words, we only need to re-optimize queries that used some of the relaxed structures in C. In contrast, in a bottom-up strategy, adding a new index to an existing configuration requires that we re-optimize all queries that reference the index table (or resort to heuristic approximations, such as using atomic configurations [4], which introduces additional inaccuracies).  
