0	 Deriving Private Information from Randomized Data  
1	 Zhengli Huang, Wenliang Du and Biao Chen  
2	 Department of Electrical Engineering and Computer Science Syracuse University, Syracuse, NY 13244 Tel: 315-443-9180 Fax: 315-443-1122  
3	 { zhuang,wedu,bichen } @ecs.syr.edu  
4	 ABSTRACT  
5	 Randomization has emerged as a useful technique for data disguising in privacy-preserving data mining. Its privacy properties have been studied in a number of papers. Kargupta et al. challenged the randomization schemes, and they pointed out that randomization might not be able to preserve privacy. However, it is still unclear what factors cause such a security breach, how they affect the privacy preserving property of the randomization, and what kinds of data have higher risk of disclosing their private contents even though they are randomized.  
6	 We believe that the key factor is the correlations among attributes. We propose two data reconstruction methods that are based on data correlations. One method uses the Principal Component Analysis (PCA) technique, and the other method uses the Bayes Estimate (BE) technique. We have conducted theoretical and experimental analysis on the relationship between data correlations and the amount of private information that can be disclosed based our proposed data reconstructions schemes. Our studies have shown that when the correlations are high, the original data can be reconstructed more accurately, i.e., more private information can be disclosed.  
7	 To improve privacy, we propose a modified randomization scheme, in which we let the correlation of random noises "similar" to the original data. Our results have shown that the reconstruction accuracy of both PCA-based and BEbased schemes become worse as the similarity increases.  
8	 Keywords  
9	 Privacy-Preserving Data Mining, Randomization, PCA, and Bayes Estimate.  
10	 1. INTRODUCTION  
11	 With the advance of the information age, data collection and data analysis have exploded both in size and complexity. The attempt to extract important patterns and trends from the vast data sets has led to a challenging field called  
12	 Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. To copy otherwise, to republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. SIGMOD 2005 June 14-16, 2005, Baltimore, Maryland, USA Copyright 2005 ACM 1-59593-060-4/05/06 $ 5.00. Data Mining. When a complete data set is available, various statistical, machine learning and modeling techniques can be applied to analyze the data. In many contexts, data are distributed across different sites. Traditionally, the data warehousing approach has been used to mine distributed databases. It requires that data from all the participating sites are collected at a centralized warehouse. However, many data owners may be reluctant to share their data with others due to privacy and confidentiality concerns. This is a serious impediment to perform mutually beneficial data mining tasks.  
13	 Privacy-Preserving Data Mining (PPDM) has emerged to address this issue. The research of PPDM is aimed at bridging the gap between collaborative data mining and data confidentiality. It involves many areas such as statistics, computer sciences, and social sciences. It is of fundamental importance to homeland security, modern science, and to our society in general.  
14	 Agrawal and Srikant first proposed using randomization to solve PPDM problems [2]. In their randomization scheme, a random number is added to the value of a sensitive attribute. For example, if x i is the value of a sensitive attribute, x i +r, rather than x i , will appear in the database, where r is a random value drawn from some distribution. It is shown that given the distribution of random noises, recovering the distribution of the original data is possible. The randomization techniques have been used for a variety of privacy preserving data mining work [1, 21, 9, 7].  
15	 Kargupta et al. challenged the randomization schemes, and they pointed out that randomization might not be secure [16]. They proposed a random matrix-based Spectral Filtering (SF) technique to recover the original data from the perturbed data. Their results have shown that the recovered data can be reasonably close to the original data. The results indicate that for certain types of data, randomization might not preserve privacy as much as we have believed.  
16	 Motivated by Kargupta et al's work, we want to answer a series of important questions that are still unanswered: what are the key factors that decide the accuracy of the data reconstruction? what are the conditions that make data less privacy preserving using randomization? can we improve randomization to achieve better privacy? Being able to answer these questions is important to understand how secure the randomization schemes are: first it tells us what types of data should not use the randomization to disguise; second, this understanding gives us a clear direction on how to improve the randomization to achieve better privacy preservation.  
17	 37  
18	 We hypothesize that the relationships among data attributes might be the key factor that decides how much privacy can be preserved. Our hypothesis is motivated by the following intuitive extreme case: Assume that there are m numbers that have exactly the same values z. If each of them is disguised by an independent uniformly-random number with mean zero, we can estimate the value z by calculating the mean of these m perturbed numbers. As we know, the mean converges to z when m becomes large. Although the above example is unrealistic, it indicates that when data are highly correlated (thus redundant), we are able to derive, from the disguised data, more accurate information about the original data. In other words, there exists a strong relationship between the correlation and the randomization's privacy-preserving property.  
19	 The goal of this paper is to find out such a relationship, then based on which to understand how well the randomization works in terms of privacy preserving. We have developed two methods that exploit the correlations among data to reconstruct the original data from a randomized data set.  
20	 Our first scheme is based on Principal Component Analysis (PCA) method, which provides a framework for us to control the degree of redundancy, we choose to use a scheme that is directly based on PCA theory. Kargupta's scheme is also based on PCA, but part of it is based on Matrix perturbation theory, which makes it difficult to achieve a clear understanding of the correlation-vs-privacy relationship. The choice of directly basing on PCA is not motivated by the performance (actually, both schemes have similar performance under some conditions), it is rather motivated by its simplicity and being able to give an intuitive theoretical explanation on why it works. We call both schemes the PCA-based schemes.  
21	 We have also developed a method that is more general than the PCA-base schemes. In this scheme, we formulate the data reconstruction problem as an estimation problem, i.e., given the disguised data Y , we find X, such that the posterior probability P (X | Y ) is maximized. This is exactly the Bayes estimate [20]. We use the Bayes estimate techniques to solve X, and then use X as the final reconstructed data. Our results show that this method can obtain more accurate results than the PCA-based schemes.  
22	 Based on our conclusion that correlationship can reveal private information, we propose a modified randomization scheme, in which we let correlations of random noise "similar" to the original data. We have shown that the results of data reconstructions based on both PCA-based and BEbased schemes become worse when the correlation of noise becomes more and more "similar" to the original data.  
23	 The rest of the paper is organized as follows. We discuss the related work in Section 2. In Section 3, we summarize the factors that can affect the privacy of randomization. In Section 4, we show a univariate data reconstruction scheme that does not exploit data correlations. The result of this scheme is used as the baseline data for our comparison. In Section 5 and 6, we present our PCA-based data reconstruction scheme and BE-based data reconstruction scheme, respectively. The experiment results are presented in Section 7. Section 8 describes an improved randomization scheme and its experiment results. Finally we summarize our work in Section 9. 2. RELATED WORK  
24	 There are two general approaches to privacy preserving data mining: the randomization approach and the Secure Multi-party Computation (SMC) approach. In the randomization approach, random noises are added to the original data, and only the disguised data are shared [2, 1, 21, 9, 7]. There are two different randomization methods: the Random Perturbation scheme and the Randomized Response scheme.  
25	 Agrawal and Srikant proposed a scheme for privacy-preserving data mining using random perturbation [2]. This work has been extended by Agrawal and Aggarwal [1]. Under the scheme, Evfimievski et al. proposed an approach to conduct Privacy-Preserving Association Rule Mining [9].  
26	 The randomized response is mainly used to deal with categorical data. Rizvi and Haritsa presented a scheme called MASK to mine associations with secrecy constraints [21]; Du and Zhan proposed an approach to conduct PrivacyPreserving Decision Tree Building [7]. All these approaches are based on the Randomized Response technique proposed by Warner [26].  
27	 Privacy is analyzed in most of the above studies, in addition, two studies have focused on the privacy analysis. The first one is due to Evfimievski et al. [8], and the other is due to Kargupta et al. [16]. In their paper, Evfimievski et al. presented a formula of privacy breaches and a methodology to limit the breaches in the field of association rule mining.  
28	 Kargupta et al. pointed out an important issue: arbitrary randomization is not safe [16]. Inspired by their work, we study why and how correlations affect privacy. In addition to correlations, we identify other potential factors that can influence privacy.  
29	 Another approach to achieve Privacy-Preserving Data Mining is to use Secure Multi-party Computation (SMC) techniques. Briefly, an SMC problem deals with computing certain function on multiple inputs, in a distributed network where each participant holds one of the inputs; SMC ensures that no more information is revealed to a participant in the computation than what can be inferred from the participant's input and the final output [11].  
30	 Several SMC-based privacy-preserving data mining schemes have been proposed [17, 19, 23, 24, 5]. Lindell and Pinkas used SMC to build decision trees over the horizontally partitioned data [17]. Vaidya and Clifton proposed the solutions to the clustering problem [24] and the association rule mining problem [23] for vertically partitioned data. Several SMC tools and fundamental techniques are also proposed in the literature [19, 5]. Some more schemes were presented in recent conferences as follows. Wright et al. [27] and Meng et al. [18] used SMC to solve privacy-preserving Bayesian network problems. Gilburd et al. proposed a new privacy model, k-privacy, for real-world large-scale distributed systems [10]. Sanil et al. described a privacy-preserving algorithm of computing regression coefficients [22]. Du et al. have developed building blocks to solve secure two-party Multivariate Linear Regression and Classification problems [6]. Wang et al. used an iterative bottom-up generalization to generate data, which remains useful to classification but difficult to disclose private sources [25].  
31	 38 3. DERIVING PRIVATE INFORMATION  
32	 Kargupta et al. used a data reconstruction approach to derive private information from a disguised data set [16]. Namely, a new data set X  is reconstructed from the disguised data using certain algorithms, and the difference between X  and the actual original data set X indicates how much private information can be disclosed. The further apart X  is from X, the higher level of the privacy preservation is achieved. Therefore, the difference between X  and X can be used as the measure to quantify how much privacy is preserved. Our work also uses data reconstruction approaches, but we propose two different data reconstruction algorithms.  
33	 A variety of information can lead to the disclosure of private information in a disguised data set. We summarize several of them in the following:  
34	 · Attribute Dependency: Attributes in many data sets are not independent, and some attributes might have a strong correlationship among themselves. It is important to understand how such relationship can cause private information disclosure.  
35	 · Sample Dependency: For certain types of data sets, such as the time series data, there exists serial dependency among the samples. Even after perturbing the data with random noise, this dependency can still be recovered. For instance, various techniques are available from the signal processing literature to de-noise the contaminated signals. One interesting research problem is: for different types of data, what kind of dependency relationships will help the adversaries reconstruct the original data?  
36	 · Partial Value Disclosure: In practice, it is possible that the values of some attributes can be disclosed (via other channels). For example, assume we have a medical database that is disguised by randomization schemes. Knowing that the patient Alice has diabetes and heart problems, we might be able to estimate the other information about her. How to quantify privacy under these circumstances?  
37	 · Data Mining Results: In the SMC approach, all the participating parties can see the final results. These results contain aggregate information about the data, which can lead to possible privacy breaches. For example, in the association rule mining, assume that there is a rule saying that A implies B with 90% of support. Even if one party knows only A and the association rule results, he or she will be able to infer B with high confidence. How do various data mining results, including classification models, association rules, and clustering affect individual privacy? Kantarcioglu et al. has initiated studies on this issue [15].  
38	 The scope of the problems described above are broader than what we have covered in this paper. In this paper, we focus on the first problem, i.e., how to use data correlation information to derive private information?  
39	 4. UNIVARIATE DATA RECONSTRUCTION  
40	 In this section, we describe two data reconstruction methods derived from the existing work on randomization. The first approach is only based on the distribution of noise. It does not consider the distribution of the original data X. The second approach bases its guess on the posterior distribution P (X|Y ), which can be estimated from the disguised data. Because both reconstruction methods treat each attribute independently without considering the dependency relationship among attributes, we treat X and Y as if they are one attribute.  
41	 We assume that the adversaries have the disguised data Y = X + R, where X is the original data, and R is the noise with a zero mean. Let X have n records or objects, which are considered as realizations of n independent identically distributed (i.i.d.) random variables or i.i.d. random vectors (when there are multiple attributes). Let R have the same size of data values as X. They are the realizations of n independent random variables or random vectors, drawn from a certain distribution.  
42	 4.1 Using Noise Distribution  
43	 This is a naive guessing method: for each disguised data item y, the adversaries always use y as its guess of the original, i.e., the adversaries always guess the value of the random noise to be zero. We call this method the Noise Distributionbased Reconstruction (NDR).  
44	 Let y i = x i + r i for i = 1, . . . , n, where x i , y i , r i are samples of X, Y , and R, respectively. The mean square error (m.s.e.) of the NDR scheme can be derived in the following:  
45	 m.s.e. = 1  
46	 n n  
47	 i=1 (y i - x i ) 2 = 1  
48	 n n  
49	 i=1 r 2 i = 1  
50	 n n  
51	 i=1 (r i - 0) 2  
52	 From the above equation, the m.s.e. of NDR is exactly the variance of the random numbers. When the random numbers have a large variance, the reconstruction accuracy of NDR is low.  
53	 4.2 Using Univariate Distribution  
54	 NDR scheme is not good for reconstructing the original data. It does not consider the distribution of X and Y , which can be helpful for data reconstruction.  
55	 In this subsection, we show how to reconstruct the original data for each attribute based on some distributions. Since we treat each attribute of the data set independently, we call this method the Univariate Distribution-based Reconstruction (UDR).  
56	 Let f X , f Y , f R represent the distribution of X, Y , and R, respectively. We first derive the posterior distribution P (X|Y ), which gives us the probability for different values of X after having observed the value of Y . Since our goal is to reconstruct the original data, we need to pick a value that can minimize the overall mean square error. Our next theorem indicates that picking the expected value of the distribution achieves the minimum mean square error:  
57	 Theorem 4.1. Given a distribution f (x), let ¯ x be the expected value of x. Let z be a constant. The mean square error e =  (x - z) 2 f (x)dx is minimized when z = ¯ x.  
58	 Proof. If we want to find what value of z makes the e =  (x - z) 2 f (x)dx minimum, we can differentiate the equation twice on z. Then we find a value which makes the first derivative equal to zero and the second derivative larger than zero. This value indeed minimizes the value of e. The  
59	 39 first derivative is:  
60	   (x - z) 2 f (x)dx  
61	 z = 0  
62	 then  
63	   
64	 2  (x - z)f (x)dx = 0.  
65	 2    
66	 xf (x)dx - 2z    
67	 f (x)dx = 0  
68	   
69	 xf (x)dx - z = 0  
70	 z = ¯ x  
71	 (1)  
72	 The second derivative is:  
73	  2  (x - z) 2 f (x)dx  
74	  2 z = 2 &gt; 0 (2)  
75	 Therefore to minimize mean square errors, z must be the expected value of x.  
76	 Next we will show how to compute the posterior distribution P (X|Y ) and its expected value. To compute P (X|Y ), we need to know the distributions f X , f Y , and f R . R's distribution f R is public. Y 's distribution f Y can be estimated from the samples, i.e., the disguised data set. X's distribution f X is unknown; however, it has been shown by the studies in the privacy preserving data mining area that f X can be estimated from the disguised data [2]. Therefore, in our next analysis, we assume all three distributions f X , f Y , and f R are known. We have the following:  
77	 P (x|Y = y) = f (y|x)f X (x)  
78	 f Y (y) = f R (y - x)f X (x)  
79	 f Y (y) . (3)  
80	 Therefore the expected value of X given the disguised value Y = y is the following:  
81	 E(x|Y = y) =   
82	 x f X (x)f R (y - x)  
83	 f Y (y) dx  
84	 =  xf X (x)f R (y - x)dx  
85	 f Y (y) . (4)  
86	 We thus use E(x|Y = y) as our guess to reconstruct the original data.  
87	 It should be noted that UDR only considers the distribution of one dimension; it does not use any correlation between different attributes. If the attributes are highly correlated, the use of the correlations will greatly help the adversaries' estimations. In the following sections, we will study how to take advantage of the correlations among the attributes.  
88	 5. PCA-BASED DATA RECONSTRUCTION  
89	 In this section, we will present a different estimation technique which is based on PCA (principal component analysis). We called this technique PCA-Based Data Reconstruction (PCA-DR). To help readers understand PCA-DR, we briefly describe how PCA works. 5.1 Principal Components Analysis  
