0	 Summarizing and Mining Inverse Distributions on Data Streams  
1	 via Dynamic Inverse Sampling  
2	 Graham Cormode  
3	 Bell Laboratories cormode@lucent.com S. Muthukrishnan  
4	 Rutgers University muthu@cs.rutgers.edu Irina Rozenbaum  
5	 Rutgers University rozenbau@paul.rutgers.edu  
6	 Abstract  
7	 Emerging data stream management systems approach the challenge of massive data distributions which arrive at high speeds while there is only small storage by summarizing and mining the distributions using samples or sketches. However, data distributions can be "viewed" in different ways. A data stream of integer values can be viewed either as the forward distribution f (x), ie., the number of occurrences of x in the stream, or as its inverse, f -1 (i), which is the number of items that appear i times. While both such "views" are equivalent in stored data systems, over data streams that entail approximations, they may be significantly different. In other words, samples and sketches developed for the forward distribution may be ineffective for summarizing or mining the inverse distribution. Yet, many applications such as IP traffic monitoring naturally rely on mining inverse distributions.  
8	 We formalize the problems of managing and mining inverse distributions and show provable differences between summarizing the forward distribution vs the inverse distribution. We present methods for summarizing and mining inverse distributions of data streams: they rely on a novel technique to maintain a dynamic sample over the stream with provable guarantees which can be used for variety of summarization tasks (building quantiles or equidepth histograms) and mining (anomaly detection: finding heavy hitters, and measuring the number of rare items), all with provable guarantees on quality of approximations and time/space used by our streaming methods.  
9	 Permission to copy without fee all or part of this material is granted provided that the copies are not made or distributed for direct commercial advantage, the VLDB copyright notice and the title of the publication and its date appear, and notice is given that copying is by permission of the Very Large Data Base Endowment. To copy otherwise, or to republish, requires a fee and/or special permission from the Endowment. Proceedings of the 31st VLDB Conference, Trondheim, Norway, 2005 We also complement our analytical and algorithmic results by presenting an experimental study of the methods over network data streams.  
10	 1 Introduction  
11	 Database systems are evolving to handle high speed data "streams" where transactions arrive rapidly and have to be processed while storing only a limited amount of information. Many applications generate data streams: IP traffic streams, click streams, financial transactions, text streams at application level, sensor streams. Each of these applications demands systems to manage the vast streams and provide basic analyses or mining capability. For example, in the IP traffic analysis example, there is a great demand for tools to analyze IP traffic in order to find patterns for network provisioning, detect anomalous behavior and intrusions for security purposes, verify Service Level Agreements based on type and volume of data, supply customer reports based on application-specific details such as peer-to-peer or proprietary protocols, monitor for law enforcement and governing purposes (eg., CALEA 1 ), etc. Therefore, there is a suite of reasons for using DSMSs in IP networks. In AT&amp; T for example, the Gigascope DSMS [11] is used operationally, while Sprint uses IPMON and CMON 2 ; many small businesses (eg., NARUS 3 ) build and service such systems for ISPs. A similar case has been built for using DSMSs in the financial industry (eg., StreamBase 4 ) and in government [25]. Many general purpose DSMSs are also being developed [30, 1, 5].  
12	 DSMSs approach the task of handling and mining massive data streams by summarizing the streams in small space. These summaries may be various "samples" (selection of subsets of items by sampling with or without replacement, weighted sampling, deterministic sampling, etc) or "sketches" (inner product or aggregate of subsets of items using different hash functions that compactly describe the subsets in each inner product). Sampling and sketching solutions have been designed for a number of  
13	 1 http://www.calea.org 2 http://ipmon.sprint.com/ 3 http://www.narus.com 4 http://www.streambase.com/  
14	 25  
