0	 Online Event-driven Subsequence Matching  
1	 over Financial Data Streams  
2	 Huanmei Wu   Betty Salzberg ¡ Donghui Zhang  
3	 College of Computer and Information Science Northeastern University Boston, MA 02215  
4	 ¢ maggiewu, salzberg, donghui  
5	 £ @ccs.neu.edu  
6	 ABSTRACT  
7	 Subsequence similarity matching in time series databases is an important research area for many applications. This paper presents a new approximate approach for automatic online subsequence similarity matching over massive data streams. With a simultaneous online segmentation and pruning algorithm over the incoming stream, the resulting piecewise linear representation of the data stream features high sensitivity and accuracy. The similarity definition is based on a permutation followed by a metric distance function, which provides the similarity search with flexibility, sensitivity and scalability. Also, the metric-based indexing methods can be applied for speed-up. To reduce the system burden, the event-driven similarity search is performed only when there is a potential event. The query sequence is the most recent subsequence of piecewise data representation of the incoming stream which is automatically generated by the system. The retrieved results can be analyzed in different ways according to the requirements of specific applications. This paper discusses an application for future data movement prediction based on statistical information. Experiments on real stock data are performed. The correctness of trend predictions is used to evaluate the performance of subsequence similarity matching.  
8	 1. INTRODUCTION  
9	 Many applications generate data streams and there is an increasing need to maintain statistical information online. Stream databases are distinguished from conventional databases in several aspects. Raw data is too large to be stored in a traditional database for efficient data management. Querying on the stream database is difficult in set-oriented data management systems. Because the data is changing constantly, a single-pass search over the stream is mandatory since it is infeasible or impossible to rewind the stream.  
10	    
11	 This work is part of CenSSIS, the Center for Subsurface Sensing and Imaging Systems, under the Engineering Research Centers Program of the National Science Foundation (Award # EEC9986821). ¡  
12	 This work is partially supported by NSF grant IIS-0073063.  
13	 Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage, and that copies bear this notice and the full citation on the first page. To copy otherwise, to republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. SIGMOD 2004 June 13-18, 2004, Paris, France. Copyright 2004 ACM 1-58113-859-8/04/06 . . . $ 5.00. The answers of the query usually are approximate and partial answers. Examples of stream databases can be found in stock market quotes, sensor data, telecommunication systems, and network management.  
14	 Subsequence matching in time series databases tries to find subsequences from the large data sequences in the database that are similar to a given query sequence. It is important in data mining and is used for pattern matching, future movement prediction, new pattern identification, rule discovery and computer aided diagnosis. Stream data are naturally ordered in time. Some streams are ordered in a fixed time interval and can be treated as stream time series directly. Some streams come in irregularly and special procedures are needed in order to apply time series techniques. For example, there are thousands of stock transactions every second, which may be carried out at any time and there are different numbers of transactions at different times.  
15	 Existing techniques on time series subsequence matching mainly focus on discovering the similarity between an online querying subsequence and a traditional database. The queried data are static and are accessed using an index. Research in time series data streams is in its preliminary stage. Only some basic statistical measures such as moving averages and standard derivation have been addressed. There is recent research [17, 18, 29, 38] on similarity matching over data streams. The papers [38] treat pair-wise correlated statistics in an online fashion, focusing on similarity for whole data streams, not on subsequence similarity. The papers [17, 18] treat similaritybased continuous pattern queries with prediction, which can be extended to answer nearest ¤ neighbors on a stream time series. Last, [29] uses an index structure for K-NN search on data streams. In contrast, we are investigating application-guided subsequence matching over online financial data streams and online query subsequences. Our database is a dynamic stream database which stores recent financial data. It will be automatically updated as new stream data comes in. So our database includes the most recent historical data. The query subsequence is automatically generated based on the current state of the data stream. And our new similarity measure satisfies the special requirements of financial data analysis.  
16	 Subsequence similarity of financial data streams has its unique properties. First, according to Elliott Wave Theory [15], the movement of the stock market can be predicted by observing and identifying a repetitive pattern of waves. Based on this wave theory, the online piecewise linear representation of the stream data should be in an up-down-up-down repetitive pattern (the zigzag shape). Keogh et al. [26] summarized four well-known algorithms for time series segmentation. None of them has addressed the zigzag requirement. The result of the compression algorithm in [14] is in  
17	 ¥§¦©¨¥§¨ shape, but the algorithm does not satisfy the real time reFigure 1: Subsequence similarity with different relative positions: (a) Two subsequences differ in the relative positions of the lower points; (b) Two subsequences differ in the relative positions of the upper points.  
18	 Figure 2: Subsequence similarity with time scaling and amplitude rescaling.  
