0	 Adaptive Stream Filters for Entity-based Queries with  
1	 Non-Value Tolerance  
2	 Reynold Cheng Ben Kao§ Sunil Prabhakar Alan Kwan§ Yicheng Tu  
3	  Department of Computing, The Hong Kong Polytechnic University, Hung Hom, Kowloon, Hong Kong.  
4	 Email: csckcheng@comp.polyu.edu.hk § Department of Computer Science, The University of Hong Kong, Pokfulam Road, Hong Kong.  
5	 Email: {kao,klkwan}@cs.hku.hk  Department of Computer Science, Purdue University, West Lafayette, IN 47907-1398, USA.  
6	 Email: {sunil,tuyc}@cs.purdue.edu  
7	 Abstract  
8	 We study the problem of applying adaptive filters for approximate query processing in a distributed stream environment. We propose filter bound assignment protocols with the objective of reducing communication cost. Most previous works focus on value-based queries (e.g., average) with numerical error tolerance. In this paper, we cover entity-based queries (e.g., nearest neighbor) with non-value-based error tolerance. We investigate different nonvalue-based error tolerance definitions and discuss how they are applied to two classes of entity-based queries: non-rank-based and rank-based queries. Extensive experiments show that our protocols achieve significant savings in both communication overhead and server computation.  
9	 1 Introduction  
10	 Due to the rapid development of low-cost sensors and networking technologies, stream applications have attracted tremendous research interests lately. In particular, long-standing continuous queries are common in a stream environment for monitoring various network activities. Some examples include intrusion detection over security-sensitive regions; identification of Denial-of-Service (DOS) attacks on the Internet [2];  
11	 Permission to copy without fee all or part of this material is granted provided that the copies are not made or distributed for direct commercial advantage, the VLDB copyright notice and the title of the publication and its date appear, and notice is given that copying is by permission of the Very Large Data Base Endowment. To copy otherwise, or to republish, requires a fee and/or special permission from the Endowment. Proceedings of the 31st VLDB Conference, Trondheim, Norway, 2005 road traffic monitoring; network fault-detection; email spams detection; and web statistics collection.  
