0	 FARMER: Finding Interesting Rule Groups in Microarray  
1	 Datasets  
2	 Gao Cong, Anthony K. H. Tung  ,  
3	 Xin Xu, Feng Pan  
4	 Dept. of Computer Science Natl. University of Singapore  
5	 {conggao,atung,xuxin,panfeng}@comp.nus.edu.sg Jiong Yang  
6	 Dept. of Computer Science, University of Illinois, Urbana Champaign  
7	 jioyang@cs.uiuc.edu  
8	 ABSTRACT  
9	 Microarray datasets typically contain large number of columns but small number of rows. Association rules have been proved to be useful in analyzing such datasets. However, most existing association rule mining algorithms are unable to efficiently handle datasets with large number of columns. Moreover, the number of association rules generated from such datasets is enormous due to the large number of possible column combinations.  
10	 In this paper, we describe a new algorithm called FARMER that is specially designed to discover association rules from microarray datasets. Instead of finding individual association rules, FARMER finds interesting rule groups which are essentially a set of rules that are generated from the same set of rows. Unlike conventional rule mining algorithms, FARMER searches for interesting rules in the row enumeration space and exploits all user-specified constraints including minimum support, confidence and chi-square to support efficient pruning. Several experiments on real bioinformatics datasets show that FARMER is orders of magnitude faster than previous association rule mining algorithms.  
11	 1. INTRODUCTION  
12	 With recent advances in DNA chip-based technologies, we can now measure the expression levels of thousands of genes in cell simultaneously resulting in a large amount of highdimension data. These microarray datasets typically have a large number of columns but a small number of rows. For example, many gene expression datasets may contain up to 10,000-100,000 columns but only 100-1000 rows.  
13	 Recent studies have shown that association rules are very useful in the analysis of microarray data. Due to their relative simplicity, they are more easily interpreted by biologists. Association rules can be applied in the following two  
14	  Contact Author  This work was supported in part by NUS ARF grant R252000-121-112 and R252-000-142-112.  
15	 Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage, and that copies bear this notice and the full citation on the first page. To copy otherwise, to republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. SIGMOD 2004 June 13-18, 2004, Paris, France. Copyright 2004 ACM 1-58113-859-8/04/06 . . . $ 5.00. scenarios: (1) it is shown in [9, 13] that classifiers built from association rules are rather accurate in identifying cancerous cell; (2) it is suggested in [7] that association rules can be used to build gene networks since they can capture the associations among genes.  
16	 In this paper, we focus on a special type of association rule which takes the form of LHS  C, where LHS is a set of items and C is a class label. We use the term "support of A" to refer to the number of rows containing A in the database and denote this number as sup(A). The probability of the rule being true is referred to as "the confidence of the rule" and is computed as sup(LHS  C)/sup(LHS). The number of rows in the database that match the rule is defined as "the support of the rule". User-specified constraints such as minimum support (a statement of generality) and minimum confidence (a statement of predictive ability) are often imposed on mining such association rules.  
17	 Microarray datasets pose a great challenge for existing rule mining algorithms in both runtime and the number of discovered rules. While there are a large number of algorithms that have been developed for association rule mining [1, 11, 18, 23], their basic approaches are all column enumeration in which combinations of columns are tested systematically to search for association rules. Such an approach is unsuitable for microarray datasets. This is because if i is the maximum length of a row in a dataset, the search space based on column enumeration could be as large as 2 i . Previous column enumeration methods work well for datasets with small average row length (usually i &lt; 100). However, for micorarray datasets, i can be in the range of tens of thousands. These high-dimension bioinformatics datasets with thousands of columns render most of the existing algorithms impractical.  
18	 On the other hand, the number of rows in such datasets is typically in the order of hundreds to a thousand. If m is the number of rows, the size of the row enumeration space will be 2 m . In our application domain (e.g., microarray datasets), the size of the row enumeration space is much less than the size of the column enumeration space. Therefore, it seems reasonable to devise the algorithm that does not perform column enumeration but row enumeration. To the best of our knowledge, none of existing studies investigate the possibilities of discovering rules by row enumeration.  
