0	 Reference Reconciliation in Complex Information Spaces  
1	 Xin Dong  
2	 University of Washington Seattle, WA 98195  
3	 lunadong@cs.washington.edu Alon Halevy  
4	 University of Washington Seattle, WA 98195  
5	 alon@cs.washington.edu Jayant Madhavan  
6	 University of Washington Seattle, WA 98195  
7	 jayant@cs.washington.edu  
8	 ABSTRACT  
9	 Reference reconciliation is the problem of identifying when different references (i.e., sets of attribute values) in a dataset correspond to the same real-world entity. Most previous literature assumed references to a single class that had a fair number of attributes (e.g., research publications). We consider complex information spaces: our references belong to multiple related classes and each reference may have very few attribute values. A prime example of such a space is Personal Information Management, where the goal is to provide a coherent view of all the information on one's desktop.  
10	 Our reconciliation algorithm has three principal features. First, we exploit the associations between references to design new methods for reference comparison. Second, we propagate information between reconciliation decisions to accumulate positive and negative evidences. Third, we gradually enrich references by merging attribute values. Our experiments show that (1) we considerably improve precision and recall over standard methods on a diverse set of personal information datasets, and (2) there are advantages to using our algorithm even on a standard citation dataset benchmark.  
11	 1. INTRODUCTION  
12	 One of the major impediments to integrating data from multiple sources, whether by warehousing, virtual integration or web services, is resolving references at the instance level. Data sources have different ways of referring to the same real-world entity. Variations in representation arise for multiple reasons: mis-spellings, use of abbreviations, different naming conventions, naming variations over time, and the presence of several values for particular attributes. To join data from multiple sources, and therefore, to do any kind of analysis, we must detect when different references refer to the same real-world entity. This problem is known as reference reconciliation.  
13	 Reference reconciliation has received significant attention in the literature, and its variations have been referred to  
14	 Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. SIGMOD 2005 June 14-16, 2005, Baltimore, Maryland, USA. Copyright 2005 ACM 1-59593-060-4/05/06 $ 5.00. as record linkage [37], merge/purge [21], de-duplication [34], hardening soft databases [9], reference matching [27], object identification [35] and identity uncertainty [26]. Most of the previous work considered techniques for reconciling references to a single class. Furthermore, typically the data contained many attributes with each instance. However, in practice, many data integration tasks need to tackle complex information spaces where instances of multiple classes and rich relationships between the instances exist, classes may have only few attributes, and references typically have unknown attribute values.  
15	 The main motivation for our work comes from the application of Personal Information Management (PIM), and specifically, supporting higher-level browsing of information on one's desktop. The need for better search tools for the desktop was highlighted by systems like SIS [16] and the Google Desktop search tool [19]. However, these systems provide only keyword search to the desktop's contents. The vision of the Personal Memex [5] and recent systems such as Haystack [33] and Semex [13] emphasize the ability to browse personal information by associations, representing important semantic relationships between objects. To support such browsing, a PIM system examines data from a variety of sources on the desktop (e.g., mails, contacts, files, spreadsheets) to extract instances of multiple classes: Person , Message, Article, Conference, etc. In addition, the system extracts associations between the instances, such as senderOf , earlyVersionOf, authorOf, and publishedIn, which then provide the basis for browsing. However, since the data sources are heterogeneous and span several years, a real-world object is typically referred to in several different ways. Reconciliation of the above classes of references guarantees that they mesh together seamlessly, and so the PIM system can provide palatable browsing and searching experiences.  
16	 Aside from PIM, many reference reconciliation problems involve complex relationships between multiple entities. For example, most of the work on reconciling publications for portals such as Citeseer [7] and Cora [25] has focused solely on the publications. To offer a more powerful portal, we would also like to reconcile authors, institutions, publishers and conferences. In fact, reconciling the other entities can improve the accuracy of publication reconciliation. As another example, reconciling references in online product catalogs is a critical problem in electronic commerce. The reconciliation decision in this context involves the product entities, their manufacturers, suppliers, orders and related products.  
17	 85  
18	 To date, most reference reconciliation approaches (see [20, 4] for recent surveys) employ approximate string similarity measures and combine the similarities of multiple attributes. Though we can apply these methods to each type of references in isolation, we miss the rich information carried in the relationships between the instances. Furthermore, the previous techniques assume there are several attributes associated with every reference, and therefore a reasonable amount of information to consider in the reconciliation decision. In some contexts, this does not hold. For example, in PIM, a person reference extracted from an email may contain only an email address, and in Citeseer, a person reference extracted from a citation contains only a name, which may even be abbreviated.  
19	 We describe a novel reference reconciliation algorithm that is well suited for complex information spaces and for cases where some of the references may lack information. The key ideas underlying our approach are the following. First, we make extensive use of context information (the associations between references) to provide evidence for reconciliation decisions. For example, given two references to persons, we will consider their co-authors and email contacts, to help decide whether to reconcile them. Second, we propagate information between reconciliation decisions for different pairs of references. For example, when we decide to reconcile two papers, we obtain additional evidence for reconciling the person references to their authors. This, in turn, can further increase the confidence in reconciling other papers authored by the reconciled persons. Third, we address the lack of information in each reference by reference enrichment. For example, when we reconcile two person references, we gather the different representations of the person's name, collect her different email addresses, and enlarge her list of co-authors and email-contacts. This enriched reference can later be reconciled with other references where we previously lacked information for the reconciliation.  
20	 Our algorithm is based on propagating reference-similarity decisions in a dependency graph whose nodes represent similarities between pairs of references, and whose edges represent the dependencies between the reconciliation decisions. Our framework captures the dependence between different reference pair reconciliations and at the same time retains the flexibility of using established reference comparison techniques. The result is a reconciliation algorithm that improves over the recall of previous techniques without sacrificing precision.  
21	 The specific contributions of this paper are the following.  
22	 · We describe a novel reference reconciliation algorithm, based on a general framework for propagating information from one reconciliation decision to another. Our algorithm uses context information, similarities computed on related entities, and enriched references. In addition, we show how our algorithm exploits knowledge that two references are guaranteed to be distinct.  
23	 · We evaluate our reconciliation algorithm on several personal information datasets and on the Cora citation dataset. In the PIM context, the experiments show that our approach significantly improves on standard reference reconciliation techniques. On the Cora dataset, the results show that our approach is comparable to recent adaptive approaches for paper reconciliation, and at the same time produces accurate reconciliation on person and publisher instances. Person (name, email, *coAuthor, *emailContact) Article (title, year, pages, *authoredBy, *publishedIn) Conference (name, year, location) Journal (name, year, volume, number) (a) Personal Information Schema Article a 1 =({"Distributed query processing in a relational data base system"}, {"169-180"}, {p 1 , p 2 , p 3 }, {c 1 }) a 2 =({"Distributed query processing in a relational data base system"}, {"169-180"}, {p 4 , p 5 , p 6 }, {c 2 }) Person p 1 =({"Robert S. Epstein"}, null, {p 2 , p 3 }, null) p 2 =({"Michael Stonebraker"}, null, {p 1 , p 3 }, null) p 3 =({"Eugene Wong"}, null, {p 1 , p 2 }, null) p 4 =({"Epstein, R.S."}, null, {p 5 , p 6 }, null) p 5 =({"Stonebraker, M."}, null, {p 4 , p 6 }, null) p 6 =({"Wong, E."}, null, {p 4 , p 5 }, null) p 7 =({"Eugene Wong"}, {"eugene@berkeley.edu"}, null, {p 8 }) p 8 =(null, {"stonebraker@csail.mit.edu"}, null, {p 7 }) p 9 =({"mike"}, {"stonebraker@csail.mit.edu"}, null, null) Conf c 1 =({"ACM Conference on Management of Data"}, {"1978"}, {"Austin, Texas"}) c 2 =({"ACM SIGMOD"}, {"1978"}, null) (b) Raw References {{a 1 , a 2 }, {p 1 , p 4 }, {p 2 , p 5 , p 8 , p 9 }, {p 3 , p 6 , p 7 }, {c 1 , c 2 }} (c) Reconciliation Results  
24	 Figure 1: The (a) schema, (b) references, and (c) reconciliation results in Example 1.  
25	 Section 2 defines the reconciliation problem and illustrates our approach. Section 3 describes the dependency-graph framework, and Section 4 describes the computation of similarities for each class. Section 5 presents our experiments. Section 6 describes related work and Section 7 concludes.  
26	 2. OVERVIEW  
27	 We begin by defining the reference reconciliation problem, and then we illustrate our approach with an example from the application of personal information management.  
28	 2.1 Problem definition  
29	 We model a domain with a schema that includes a set of classes, each of which has a set of attributes. We distinguish between two kinds of attributes: those whose values are of a simple type such as string and integer, called atomic attributes; and those whose values are links to other instances, called association attributes.  
30	 Ultimately, our goal is to populate the schema such that each instance of a class refers to a single real-world entity, and each real-world entity is represented by at most a single instance. However, what we are given as input are references to real-world objects obtained by some extractor program. Each reference partially specifies an instance of a particular class: it has a set of values (possibly empty set) for each attribute of that class.  
31	 The reconciliation algorithm tries to partition the set of references in each class, such that each partition corresponds to a single unique real-word entity, and different partitions refer to different entities. We measure the quality of a reconciliation with recall and precision. The recall measures the percentage of correctly reconciled pairs of references over all pairs of references that refer to the same entity, and the precision measures the percentage of correctly reconciled pairs over all reconciled pairs of references.  
32	 Example 1. Figure 1(a) shows a subset of a schema for a  
33	 86 personal information management application. The schema contains four classes: Person, Article, Conference and Journal , each with a particular set of attributes. The association attributes are denoted with "*". As an example, the Person class has two atomic attributes, name and email, and two association attributes, emailContact and coAuthor, whose values are links to other Person instances. These associations link a Person instance with other Person instances that they have exchanged emails with, or have co-authored with.  
34	 Figure 1(b) shows a set of references extracted from a personal dataset. The Article references a 1 and a 2 , Person references p 1 to p 6 , and Conference references c 1 and c 2 are extracted from two Bibtex items. The other three Person references, p 7 to p 9 , are extracted from emails. As an example, the Person reference p 7 is named "Eugene Wong" and has email address "eugene@berkeley.edu". The reference does not include any co-authors, but includes an email contact­Person p 8 .  
35	 Figure 1(c) shows the ideal reconciliation result for the references in Figure 1(b). 2  
36	 2.2 Overview of the approach  
37	 The goal of our approach is to address several shortcomings of existing reference reconciliation algorithms that preclude their use in applications such as PIM. First, it is often the case that each reference includes very limited information, i.e., contains values for only a few atomic attributes. For example, a Person reference often has values for only one or two atomic attributes. In Example 1, references p 5 and p 8 even do not have any attributes in common. Second, some attributes are multi-valued, so the fact that two attribute values are different does not imply that the two references refer to different real-world objects. For example, two Person references with completely different email addresses may refer to the same person. This phenomenon is especially common in applications where the real-world entities (and hence, the data) evolve over time.  
38	 As we show later, the above problems lead to unsatisfactory accuracy of existing reference reconciliation algorithms. The key behind our approach is that we exploit the richness of the information space at hand. We illustrate the main concepts of our algorithm with the example.  
39	 Exploiting context information: The main idea underlying our algorithm is to capture and leverage various forms of context we can glean about the references, which are not considered by traditional reference reconciliation approaches. For example, we can consider the co-author lists and email-contact lists of person references. In our example, we notice that p 5 has co-authored articles with p 6 , and p 8 has email correspondences with p 7 . If we decide that p 6 and p 7 are the same person, we obtain additional evidence that may lead us to reconcile p 5 and p 8 . Second, we compare values of different attributes. For example, the name "Stonebraker, M." and the email address "stonebraker@csail.mit.edu" are closely related: "stonebraker" corresponds to the last name of "Stonebraker, M.". This observation provides positive evidence for merging references p 5 and p 8 .  
40	 Once we decide to merge two references, we have two mechanisms for leveraging this information: reconciliation propagation and reference enrichment.  
41	 Reconciliation propagation: When we reconcile two references, we reconsider reconciling references that are related to them via association attributes. For example, when we detect that the Article references a 1 and a 2 share the same title and similar authors and that they appeared in similar conferences and pages in the proceedings, we decide to reconcile them. Presumably an article has a unique set of authors, so the reconciliation of a 1 and a 2 implies that the authors p 1 and p 4 , p 2 and p 5 , and p 3 and p 6 should be reconciled respectively. Similarly, we reconcile the conference references c 1 and c 2 .  
